
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, runtime=47.269s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=47.959s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, runtime=48.445s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, runtime=48.402s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=48.642s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, runtime=48.716s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, runtime=49.078s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, runtime=49.291s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=49.089s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=49.853s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, runtime=50.252s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, runtime=50.930s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, runtime=53.822s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, runtime=53.403s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=54.705s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, runtime=49.215s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, runtime=49.011s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, runtime=49.945s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, runtime=49.572s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, runtime=50.334s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, runtime=50.444s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, runtime=48.958s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, runtime=50.475s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=51.027s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=53.094s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, runtime=51.269s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, runtime=52.159s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=56.649s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=54.611s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=56.285s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, runtime=54.545s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, runtime=53.617s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, runtime=58.579s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, runtime=51.424s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, runtime=52.229s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, runtime=57.979s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, runtime=52.341s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, runtime=55.048s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, runtime=53.923s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, runtime=52.626s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, runtime=54.715s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, runtime=52.323s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, runtime=54.132s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, runtime=53.346s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, runtime=56.447s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, runtime=54.445s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, runtime=57.535s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, runtime=59.939s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=57.400s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=55.154s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=55.270s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=54.826s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, runtime=336.363s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, runtime=62.131s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, runtime=341.231s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, runtime=345.112s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, runtime=346.482s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, runtime=349.816s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, runtime=350.004s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, runtime=349.921s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, runtime=353.671s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, runtime=355.190s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, runtime=355.880s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, runtime=358.118s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, runtime=359.162s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, runtime=361.313s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, runtime=362.872s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, runtime=363.251s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, runtime=366.351s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, runtime=366.790s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, runtime=367.287s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, runtime=369.543s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, runtime=372.449s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, runtime=372.556s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, runtime=374.217s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, runtime=384.007s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, runtime=55.962s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, runtime=57.251s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, runtime=397.643s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, runtime=359.001s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, runtime=358.975s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, runtime=54.850s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, runtime=364.224s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, runtime=55.014s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, runtime=62.600s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, runtime=55.932s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, runtime=372.100s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, runtime=416.006s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, runtime=372.816s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, runtime=53.162s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, runtime=419.531s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, runtime=56.736s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, runtime=53.454s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, runtime=53.190s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, runtime=422.816s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, runtime=56.209s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, runtime=379.432s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, runtime=383.006s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, runtime=55.367s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, runtime=433.583s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, runtime=50.251s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, runtime=445.709s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, runtime=446.443s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, runtime=436.706s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, runtime=433.597s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, runtime=443.877s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, runtime=419.918s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, runtime=464.333s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, runtime=464.187s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, runtime=421.228s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, runtime=429.017s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, runtime=469.623s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, runtime=477.611s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, runtime=428.448s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, runtime=439.844s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, runtime=485.761s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, runtime=446.711s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, runtime=478.659s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, runtime=432.039s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, runtime=494.449s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, runtime=451.495s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, runtime=455.974s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, runtime=398.483s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, runtime=400.110s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, runtime=471.998s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, runtime=366.859s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, runtime=374.111s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, runtime=431.843s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, runtime=335.827s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, runtime=347.411s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, runtime=330.227s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, runtime=322.709s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, runtime=351.970s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, runtime=346.660s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, runtime=323.864s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, runtime=314.836s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, runtime=368.598s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, runtime=368.367s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, runtime=397.877s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, runtime=398.419s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, runtime=414.453s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004896s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, runtime=41.688s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=42.472s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=42.690s
Job completed: gg=3, theta=168.750, xs=338.077, uq=1.000000, runtime=42.425s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, runtime=42.585s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, runtime=43.417s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, runtime=43.472s
Job completed: gg=3, theta=675.000, xs=844.203, uq=1.000000, runtime=44.172s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, runtime=44.507s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=44.515s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, runtime=44.460s
Job completed: gg=3, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=45.032s
