
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, runtime=46.449s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, runtime=47.001s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=47.593s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, runtime=47.299s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, runtime=47.792s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=47.979s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, runtime=48.873s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, runtime=48.668s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=49.175s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=49.574s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, runtime=49.832s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=50.176s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, runtime=50.846s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, runtime=50.175s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, runtime=53.732s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, runtime=46.600s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, runtime=46.375s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, runtime=48.385s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, runtime=50.066s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, runtime=49.304s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, runtime=49.640s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, runtime=52.065s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, runtime=49.456s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=51.326s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=53.273s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=52.100s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, runtime=51.064s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=54.071s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=55.504s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, runtime=51.469s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, runtime=52.579s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, runtime=54.706s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, runtime=54.115s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, runtime=52.561s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, runtime=53.243s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, runtime=55.566s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, runtime=51.437s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, runtime=50.040s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, runtime=51.669s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, runtime=52.159s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, runtime=53.993s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, runtime=55.217s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, runtime=53.174s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, runtime=52.775s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, runtime=52.510s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, runtime=55.871s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=56.327s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, runtime=56.367s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, runtime=58.498s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=51.369s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=53.804s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=56.302s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, runtime=62.098s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, runtime=337.559s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, runtime=344.464s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, runtime=349.583s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, runtime=353.631s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, runtime=353.598s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, runtime=353.880s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, runtime=358.669s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, runtime=359.198s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, runtime=360.138s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, runtime=360.086s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, runtime=361.778s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, runtime=364.195s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, runtime=364.491s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, runtime=364.090s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, runtime=365.738s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, runtime=366.622s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, runtime=366.955s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, runtime=366.829s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, runtime=367.556s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, runtime=369.142s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, runtime=382.739s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, runtime=384.320s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, runtime=386.319s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, runtime=53.236s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, runtime=392.363s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, runtime=60.856s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, runtime=359.408s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, runtime=407.176s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, runtime=362.871s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, runtime=53.796s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, runtime=368.861s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, runtime=370.101s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, runtime=414.781s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, runtime=54.910s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, runtime=58.871s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, runtime=57.065s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, runtime=53.973s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, runtime=55.689s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, runtime=53.266s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, runtime=58.062s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, runtime=380.212s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, runtime=56.571s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, runtime=423.995s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, runtime=56.914s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, runtime=385.159s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, runtime=382.196s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, runtime=437.139s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, runtime=48.369s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, runtime=441.542s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, runtime=446.251s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, runtime=439.733s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, runtime=441.754s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, runtime=452.454s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, runtime=446.173s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, runtime=411.441s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, runtime=454.989s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, runtime=465.468s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, runtime=426.769s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, runtime=426.583s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, runtime=433.217s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, runtime=434.763s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, runtime=428.460s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, runtime=484.533s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, runtime=499.201s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, runtime=457.164s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, runtime=430.989s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, runtime=381.207s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, runtime=448.031s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, runtime=453.520s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, runtime=509.497s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, runtime=456.831s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, runtime=389.601s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, runtime=360.399s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, runtime=362.461s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, runtime=436.558s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, runtime=340.173s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, runtime=326.126s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, runtime=347.020s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, runtime=342.388s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, runtime=351.922s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, runtime=324.988s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, runtime=317.233s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, runtime=326.492s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, runtime=361.339s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, runtime=360.038s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, runtime=385.427s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, runtime=384.197s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, runtime=398.578s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004804s
Job completed: gg=3, theta=337.500, xs=169.368, uq=1.000000, runtime=41.267s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, runtime=41.278s
Job completed: gg=3, theta=-675.000, xs=1181.621, uq=1.000000, runtime=41.815s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, runtime=42.783s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, runtime=43.404s
Job completed: gg=3, theta=-506.250, xs=844.203, uq=1.000000, runtime=43.499s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, runtime=43.785s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, runtime=43.931s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=44.214s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=44.338s
Job completed: gg=3, theta=-506.250, xs=1012.912, uq=1.000000, runtime=44.423s
Job completed: gg=3, theta=-675.000, xs=844.203, uq=1.000000, runtime=44.372s
