
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=-928.125, xs=1772.102, uq=1.000000, runtime=52.488s
Job completed: gg=2, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=52.288s
Job completed: gg=3, theta=-590.625, xs=1519.038, uq=-0.786435, runtime=472.371s
Job completed: gg=2, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=48.704s
Job completed: gg=2, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=50.153s
Job completed: gg=2, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=48.420s
Job completed: gg=3, theta=168.750, xs=759.849, uq=-0.786435, runtime=396.066s
Job completed: gg=2, theta=-1096.875, xs=2193.874, uq=1.000000, runtime=47.832s
Job completed: gg=2, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=49.191s
Job completed: gg=2, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=49.481s
Job completed: gg=2, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=48.841s
Job completed: gg=2, theta=-1265.625, xs=2531.291, uq=1.000000, runtime=48.243s
Job completed: gg=3, theta=337.500, xs=928.558, uq=-0.786435, runtime=334.988s
Job completed: gg=2, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=52.704s
Job completed: gg=2, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=49.340s
Job completed: gg=2, theta=-168.750, xs=85.014, uq=1.000000, runtime=50.597s
Job completed: gg=2, theta=-84.375, xs=0.659, uq=1.000000, runtime=51.062s
Job completed: gg=2, theta=-84.375, xs=85.014, uq=1.000000, runtime=50.018s
Job completed: gg=2, theta=-84.375, xs=169.368, uq=1.000000, runtime=49.592s
Job completed: gg=2, theta=-168.750, xs=253.722, uq=1.000000, runtime=53.113s
Job completed: gg=2, theta=-253.125, xs=338.077, uq=1.000000, runtime=50.492s
Job completed: gg=2, theta=-253.125, xs=422.431, uq=1.000000, runtime=47.519s
Job completed: gg=2, theta=-337.500, xs=422.431, uq=1.000000, runtime=51.860s
Job completed: gg=2, theta=-253.125, xs=506.786, uq=1.000000, runtime=49.976s
Job completed: gg=3, theta=421.875, xs=1012.912, uq=-0.786435, runtime=348.240s
Job completed: gg=2, theta=-337.500, xs=591.140, uq=1.000000, runtime=50.278s
Job completed: gg=3, theta=421.875, xs=1097.266, uq=-0.786435, runtime=355.168s
Job completed: gg=2, theta=-421.875, xs=675.494, uq=1.000000, runtime=48.251s
Job completed: gg=3, theta=337.500, xs=1097.266, uq=-0.786435, runtime=397.107s
Job completed: gg=2, theta=-506.250, xs=759.849, uq=1.000000, runtime=51.109s
Job completed: gg=3, theta=421.875, xs=1181.621, uq=-0.786435, runtime=347.389s
Job completed: gg=3, theta=590.625, xs=1350.330, uq=-0.786435, runtime=338.461s
Job completed: gg=3, theta=506.250, xs=1265.975, uq=-0.786435, runtime=341.822s
Job completed: gg=3, theta=675.000, xs=1603.393, uq=-0.786435, runtime=339.283s
Job completed: gg=3, theta=590.625, xs=1434.684, uq=-0.786435, runtime=350.414s
Job completed: gg=3, theta=590.625, xs=1519.038, uq=-0.786435, runtime=348.290s
Job completed: gg=3, theta=759.375, xs=1856.456, uq=-0.786435, runtime=337.610s
Job completed: gg=2, theta=-421.875, xs=759.849, uq=1.000000, runtime=49.715s
Job completed: gg=3, theta=843.750, xs=1940.810, uq=-0.786435, runtime=337.313s
Job completed: gg=2, theta=-421.875, xs=844.203, uq=1.000000, runtime=48.156s
Job completed: gg=3, theta=506.250, xs=1434.684, uq=-0.786435, runtime=367.228s
Job completed: gg=3, theta=759.375, xs=1772.102, uq=-0.786435, runtime=352.971s
Job completed: gg=3, theta=1012.500, xs=2278.228, uq=-0.786435, runtime=329.875s
Job completed: gg=2, theta=-506.250, xs=928.558, uq=1.000000, runtime=50.439s
Job completed: gg=3, theta=928.125, xs=2193.874, uq=-0.786435, runtime=344.450s
Job completed: gg=3, theta=928.125, xs=2025.165, uq=-0.786435, runtime=356.601s
Job completed: gg=3, theta=928.125, xs=2109.519, uq=-0.786435, runtime=354.890s
Job completed: gg=3, theta=759.375, xs=1687.747, uq=-0.786435, runtime=373.378s
Job completed: gg=3, theta=1096.875, xs=2446.937, uq=-0.786435, runtime=346.129s
Job completed: gg=3, theta=1181.250, xs=2615.646, uq=-0.786435, runtime=340.328s
Job completed: gg=3, theta=1096.875, xs=2362.583, uq=-0.786435, runtime=353.875s
Job completed: gg=2, theta=-590.625, xs=1012.912, uq=1.000000, runtime=49.405s
Job completed: gg=3, theta=675.000, xs=1772.102, uq=-0.786435, runtime=390.548s
Job completed: gg=2, theta=-675.000, xs=1097.266, uq=1.000000, runtime=48.638s
Job completed: gg=3, theta=1096.875, xs=2531.291, uq=-0.786435, runtime=360.359s
Job completed: gg=2, theta=-590.625, xs=1097.266, uq=1.000000, runtime=52.468s
Job completed: gg=2, theta=-590.625, xs=1181.621, uq=1.000000, runtime=49.389s
Job completed: gg=3, theta=1265.625, xs=2700.000, uq=-0.786435, runtime=362.358s
Job completed: gg=2, theta=-675.000, xs=1265.975, uq=1.000000, runtime=48.600s
Job completed: gg=2, theta=-675.000, xs=1772.102, uq=-0.505347, runtime=347.304s
Job completed: gg=3, theta=843.750, xs=2109.519, uq=-0.786435, runtime=397.959s
Job completed: gg=2, theta=-759.375, xs=1772.102, uq=-0.505347, runtime=351.886s
Job completed: gg=2, theta=-675.000, xs=1603.393, uq=-0.505347, runtime=362.386s
Job completed: gg=2, theta=-843.750, xs=1940.810, uq=-0.505347, runtime=351.971s
Job completed: gg=3, theta=1012.500, xs=2446.937, uq=-0.786435, runtime=392.067s
Job completed: gg=2, theta=-759.375, xs=1856.456, uq=-0.505347, runtime=367.577s
Job completed: gg=2, theta=84.375, xs=0.659, uq=1.000000, runtime=51.263s
Job completed: gg=2, theta=84.375, xs=85.014, uq=1.000000, runtime=48.848s
Job completed: gg=2, theta=-843.750, xs=2109.519, uq=-0.505347, runtime=346.372s
Job completed: gg=2, theta=-759.375, xs=1687.747, uq=-0.505347, runtime=387.172s
Job completed: gg=2, theta=168.750, xs=85.014, uq=1.000000, runtime=49.542s
Job completed: gg=2, theta=-1012.500, xs=2278.228, uq=-0.505347, runtime=358.683s
Job completed: gg=2, theta=-928.125, xs=2109.519, uq=-0.505347, runtime=360.223s
Job completed: gg=2, theta=168.750, xs=253.722, uq=1.000000, runtime=49.889s
Job completed: gg=2, theta=-1012.500, xs=2446.937, uq=-0.505347, runtime=347.937s
Job completed: gg=2, theta=-928.125, xs=2193.874, uq=-0.505347, runtime=360.676s
Job completed: gg=2, theta=253.125, xs=169.368, uq=1.000000, runtime=50.001s
Job completed: gg=2, theta=253.125, xs=253.722, uq=1.000000, runtime=49.785s
Job completed: gg=2, theta=337.500, xs=253.722, uq=1.000000, runtime=50.065s
Job completed: gg=2, theta=-1096.875, xs=2446.937, uq=-0.505347, runtime=358.494s
Job completed: gg=2, theta=253.125, xs=338.077, uq=1.000000, runtime=53.016s
Job completed: gg=2, theta=-675.000, xs=1434.684, uq=-0.505347, runtime=420.540s
Job completed: gg=2, theta=-843.750, xs=1772.102, uq=-0.505347, runtime=412.188s
Job completed: gg=2, theta=253.125, xs=422.431, uq=1.000000, runtime=51.128s
Job completed: gg=2, theta=337.500, xs=422.431, uq=1.000000, runtime=49.042s
Job completed: gg=2, theta=-928.125, xs=2025.165, uq=-0.505347, runtime=403.146s
Job completed: gg=2, theta=-1096.875, xs=2531.291, uq=-0.505347, runtime=370.285s
Job completed: gg=2, theta=-1096.875, xs=2362.583, uq=-0.505347, runtime=391.892s
Job completed: gg=2, theta=337.500, xs=591.140, uq=1.000000, runtime=46.578s
Job completed: gg=2, theta=421.875, xs=506.786, uq=1.000000, runtime=48.692s
Job completed: gg=2, theta=-928.125, xs=1940.810, uq=-0.505347, runtime=423.559s
Job completed: gg=2, theta=421.875, xs=591.140, uq=1.000000, runtime=49.971s
Job completed: gg=2, theta=-759.375, xs=1603.393, uq=-0.505347, runtime=441.191s
Job completed: gg=2, theta=-1181.250, xs=2615.646, uq=-0.505347, runtime=377.283s
Job completed: gg=2, theta=-1096.875, xs=2278.228, uq=-0.505347, runtime=415.294s
Job completed: gg=2, theta=506.250, xs=591.140, uq=1.000000, runtime=49.057s
Job completed: gg=2, theta=421.875, xs=675.494, uq=1.000000, runtime=48.696s
Job completed: gg=2, theta=421.875, xs=759.849, uq=1.000000, runtime=47.664s
Job completed: gg=2, theta=-1012.500, xs=2109.519, uq=-0.505347, runtime=423.332s
Job completed: gg=2, theta=-1181.250, xs=2446.937, uq=-0.505347, runtime=402.616s
Job completed: gg=2, theta=506.250, xs=759.849, uq=1.000000, runtime=48.485s
Job completed: gg=2, theta=-84.375, xs=253.722, uq=-0.505347, runtime=364.102s
Job completed: gg=2, theta=506.250, xs=928.558, uq=1.000000, runtime=47.040s
Job completed: gg=2, theta=-1265.625, xs=2700.000, uq=-0.505347, runtime=399.736s
Job completed: gg=2, theta=590.625, xs=844.203, uq=1.000000, runtime=49.523s
Job completed: gg=2, theta=675.000, xs=928.558, uq=1.000000, runtime=48.905s
Job completed: gg=2, theta=590.625, xs=928.558, uq=1.000000, runtime=50.678s
Job completed: gg=2, theta=590.625, xs=1012.912, uq=1.000000, runtime=49.891s
Job completed: gg=2, theta=590.625, xs=1097.266, uq=1.000000, runtime=48.107s
Job completed: gg=2, theta=675.000, xs=1097.266, uq=1.000000, runtime=47.546s
Job completed: gg=2, theta=-1265.625, xs=2615.646, uq=-0.505347, runtime=426.728s
Job completed: gg=2, theta=0.000, xs=85.014, uq=-0.505347, runtime=412.724s
Job completed: gg=2, theta=675.000, xs=1265.975, uq=1.000000, runtime=53.055s
Job completed: gg=2, theta=759.375, xs=1265.975, uq=1.000000, runtime=49.280s
Job completed: gg=2, theta=843.750, xs=1265.975, uq=1.000000, runtime=49.548s
Job completed: gg=2, theta=759.375, xs=1181.621, uq=1.000000, runtime=54.401s
Job completed: gg=2, theta=759.375, xs=1350.330, uq=1.000000, runtime=48.693s
Job completed: gg=2, theta=759.375, xs=1434.684, uq=1.000000, runtime=47.821s
Job completed: gg=2, theta=-84.375, xs=338.077, uq=-0.505347, runtime=404.828s
Job completed: gg=2, theta=843.750, xs=1434.684, uq=1.000000, runtime=49.891s
Job completed: gg=2, theta=0.000, xs=253.722, uq=-0.505347, runtime=422.225s
Job completed: gg=2, theta=843.750, xs=1603.393, uq=1.000000, runtime=49.774s
Job completed: gg=2, theta=928.125, xs=1519.038, uq=1.000000, runtime=48.938s
Job completed: gg=2, theta=1012.500, xs=1603.393, uq=1.000000, runtime=48.621s
Job completed: gg=2, theta=928.125, xs=1603.393, uq=1.000000, runtime=50.135s
Job completed: gg=2, theta=-253.125, xs=591.140, uq=-0.505347, runtime=374.929s
Job completed: gg=2, theta=928.125, xs=1687.747, uq=1.000000, runtime=49.012s
Job completed: gg=2, theta=928.125, xs=1772.102, uq=1.000000, runtime=49.322s
Job completed: gg=2, theta=-84.375, xs=422.431, uq=-0.505347, runtime=413.791s
Job completed: gg=2, theta=1012.500, xs=1772.102, uq=1.000000, runtime=50.835s
Job completed: gg=2, theta=-253.125, xs=675.494, uq=-0.505347, runtime=375.615s
Job completed: gg=2, theta=1012.500, xs=1940.810, uq=1.000000, runtime=48.242s
Job completed: gg=2, theta=1096.875, xs=1856.456, uq=1.000000, runtime=49.553s
Job completed: gg=2, theta=1096.875, xs=1940.810, uq=1.000000, runtime=50.328s
Job completed: gg=2, theta=0.000, xs=422.431, uq=-0.505347, runtime=433.697s
Job completed: gg=2, theta=-84.375, xs=506.786, uq=-0.505347, runtime=430.822s
Job completed: gg=2, theta=-168.750, xs=591.140, uq=-0.505347, runtime=410.588s
Job completed: gg=2, theta=1181.250, xs=1940.810, uq=1.000000, runtime=50.189s
Job completed: gg=2, theta=1096.875, xs=2025.165, uq=1.000000, runtime=50.283s
Job completed: gg=2, theta=1096.875, xs=2109.519, uq=1.000000, runtime=46.917s
Job completed: gg=2, theta=-168.750, xs=422.431, uq=-0.505347, runtime=452.939s
Job completed: gg=2, theta=1181.250, xs=2109.519, uq=1.000000, runtime=50.324s
Job completed: gg=2, theta=1181.250, xs=2278.228, uq=1.000000, runtime=48.569s
Job completed: gg=2, theta=1265.625, xs=2278.228, uq=1.000000, runtime=49.697s
Job completed: gg=2, theta=1265.625, xs=2193.874, uq=1.000000, runtime=49.615s
Job completed: gg=2, theta=1350.000, xs=2278.228, uq=1.000000, runtime=48.817s
Job completed: gg=2, theta=1265.625, xs=2362.583, uq=1.000000, runtime=48.890s
Job completed: gg=2, theta=-337.500, xs=759.849, uq=-0.505347, runtime=368.098s
Job completed: gg=2, theta=1265.625, xs=2446.937, uq=1.000000, runtime=52.245s
Job completed: gg=2, theta=1350.000, xs=2446.937, uq=1.000000, runtime=50.009s
Job completed: gg=2, theta=1350.000, xs=2615.646, uq=1.000000, runtime=51.384s
Job completed: gg=2, theta=-253.125, xs=759.849, uq=-0.505347, runtime=350.741s
Job completed: gg=2, theta=-168.750, xs=759.849, uq=-0.505347, runtime=348.646s
Job completed: gg=1, theta=-759.375, xs=1350.330, uq=1.000000, runtime=54.412s
Job completed: gg=2, theta=-337.500, xs=928.558, uq=-0.505347, runtime=377.565s
Job completed: gg=2, theta=-506.250, xs=1097.266, uq=-0.505347, runtime=350.243s
Job completed: gg=1, theta=-759.375, xs=1434.684, uq=1.000000, runtime=53.612s
Job completed: gg=1, theta=-843.750, xs=1434.684, uq=1.000000, runtime=54.914s
Job completed: gg=1, theta=-759.375, xs=1519.038, uq=1.000000, runtime=52.592s
Job completed: gg=2, theta=-421.875, xs=928.558, uq=-0.505347, runtime=391.563s
Job completed: gg=1, theta=-843.750, xs=1603.393, uq=1.000000, runtime=48.853s
Job completed: gg=2, theta=-421.875, xs=1181.621, uq=-0.505347, runtime=354.330s
Job completed: gg=2, theta=-421.875, xs=1012.912, uq=-0.505347, runtime=388.999s
Job completed: gg=2, theta=-337.500, xs=1097.266, uq=-0.505347, runtime=363.583s
Job completed: gg=2, theta=-421.875, xs=1097.266, uq=-0.505347, runtime=368.805s
Job completed: gg=2, theta=-253.125, xs=844.203, uq=-0.505347, runtime=395.061s
Job completed: gg=1, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=49.189s
Job completed: gg=1, theta=-928.125, xs=1687.747, uq=1.000000, runtime=53.020s
Job completed: gg=1, theta=-928.125, xs=1772.102, uq=1.000000, runtime=50.801s
Job completed: gg=2, theta=-506.250, xs=1265.975, uq=-0.505347, runtime=379.721s
Job completed: gg=2, theta=-590.625, xs=1265.975, uq=-0.505347, runtime=385.791s
Job completed: gg=1, theta=-928.125, xs=1856.456, uq=1.000000, runtime=55.787s
Job completed: gg=1, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=52.548s
Job completed: gg=2, theta=-590.625, xs=1519.038, uq=-0.505347, runtime=376.046s
Job completed: gg=2, theta=-506.250, xs=1434.684, uq=-0.505347, runtime=385.171s
Job completed: gg=2, theta=-590.625, xs=1434.684, uq=-0.505347, runtime=385.585s
Job completed: gg=2, theta=-590.625, xs=1350.330, uq=-0.505347, runtime=394.866s
Job completed: gg=2, theta=84.375, xs=253.722, uq=-0.505347, runtime=370.224s
Job completed: gg=1, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=50.404s
Job completed: gg=1, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=51.793s
Job completed: gg=2, theta=84.375, xs=169.368, uq=-1.139287, runtime=385.601s
Job completed: gg=1, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=53.779s
Job completed: gg=1, theta=-1096.875, xs=2193.874, uq=1.000000, runtime=54.923s
Job completed: gg=2, theta=253.125, xs=591.140, uq=-0.505347, runtime=360.454s
Job completed: gg=1, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=52.540s
Job completed: gg=2, theta=168.750, xs=422.431, uq=-0.505347, runtime=386.557s
Job completed: gg=2, theta=168.750, xs=591.140, uq=-0.505347, runtime=369.722s
Job completed: gg=2, theta=337.500, xs=759.849, uq=-0.505347, runtime=359.707s
Job completed: gg=2, theta=84.375, xs=338.077, uq=-0.505347, runtime=410.302s
Job completed: gg=1, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=50.109s
Job completed: gg=1, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=50.752s
Job completed: gg=1, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=52.042s
Job completed: gg=2, theta=253.125, xs=506.786, uq=-1.139287, runtime=389.299s
Job completed: gg=1, theta=-1265.625, xs=2531.291, uq=1.000000, runtime=56.155s
Job completed: gg=2, theta=337.500, xs=928.558, uq=-0.505347, runtime=369.791s
Job completed: gg=2, theta=253.125, xs=675.494, uq=-0.505347, runtime=392.454s
Job completed: gg=1, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=48.832s
Job completed: gg=2, theta=421.875, xs=928.558, uq=-0.505347, runtime=387.101s
Job completed: gg=1, theta=-84.375, xs=0.659, uq=1.000000, runtime=49.774s
Job completed: gg=2, theta=506.250, xs=1097.266, uq=-0.505347, runtime=386.786s
Job completed: gg=2, theta=421.875, xs=1012.912, uq=-0.505347, runtime=396.886s
Job completed: gg=2, theta=590.625, xs=1181.621, uq=-1.139287, runtime=380.092s
Job completed: gg=1, theta=-168.750, xs=85.014, uq=1.000000, runtime=54.353s
Job completed: gg=1, theta=-84.375, xs=169.368, uq=1.000000, runtime=52.257s
Job completed: gg=1, theta=-168.750, xs=253.722, uq=1.000000, runtime=50.253s
Job completed: gg=1, theta=-84.375, xs=85.014, uq=1.000000, runtime=56.918s
Job completed: gg=2, theta=590.625, xs=1350.330, uq=-0.505347, runtime=380.898s
Job completed: gg=2, theta=421.875, xs=844.203, uq=-1.139287, runtime=420.050s
Job completed: gg=2, theta=675.000, xs=1434.684, uq=-0.505347, runtime=380.297s
Job completed: gg=2, theta=590.625, xs=1265.975, uq=-0.505347, runtime=397.839s
Job completed: gg=1, theta=-253.125, xs=338.077, uq=1.000000, runtime=48.871s
Job completed: gg=1, theta=-337.500, xs=422.431, uq=1.000000, runtime=50.119s
Job completed: gg=2, theta=759.375, xs=1603.393, uq=-0.505347, runtime=383.285s
Job completed: gg=2, theta=759.375, xs=1687.747, uq=-0.505347, runtime=379.333s
Job completed: gg=1, theta=-253.125, xs=422.431, uq=1.000000, runtime=51.431s
Job completed: gg=2, theta=928.125, xs=2025.165, uq=-0.505347, runtime=365.957s
Job completed: gg=1, theta=-253.125, xs=506.786, uq=1.000000, runtime=53.683s
Job completed: gg=2, theta=843.750, xs=1772.102, uq=-0.505347, runtime=385.612s
Job completed: gg=1, theta=-337.500, xs=591.140, uq=1.000000, runtime=51.444s
Job completed: gg=2, theta=506.250, xs=1265.975, uq=-0.505347, runtime=434.523s
Job completed: gg=2, theta=928.125, xs=1940.810, uq=-0.505347, runtime=377.414s
Job completed: gg=1, theta=-421.875, xs=675.494, uq=1.000000, runtime=54.026s
Job completed: gg=1, theta=-506.250, xs=759.849, uq=1.000000, runtime=51.826s
Job completed: gg=1, theta=-421.875, xs=759.849, uq=1.000000, runtime=48.572s
Job completed: gg=2, theta=1012.500, xs=2109.519, uq=-0.505347, runtime=373.091s
Job completed: gg=2, theta=675.000, xs=1603.393, uq=-0.505347, runtime=433.440s
Job completed: gg=1, theta=-506.250, xs=928.558, uq=1.000000, runtime=52.895s
Job completed: gg=1, theta=-421.875, xs=844.203, uq=1.000000, runtime=57.631s
Job completed: gg=2, theta=759.375, xs=1519.038, uq=-1.139287, runtime=454.983s
Job completed: gg=2, theta=1096.875, xs=2278.228, uq=-0.505347, runtime=375.199s
Job completed: gg=2, theta=1265.625, xs=2615.646, uq=-0.505347, runtime=354.597s
Job completed: gg=2, theta=1096.875, xs=2362.583, uq=-0.505347, runtime=381.641s
Job completed: gg=1, theta=-590.625, xs=1012.912, uq=1.000000, runtime=53.933s
Job completed: gg=1, theta=-675.000, xs=1097.266, uq=1.000000, runtime=52.438s
Job completed: gg=2, theta=1181.250, xs=2446.937, uq=-0.505347, runtime=384.462s
Job completed: gg=1, theta=-590.625, xs=1097.266, uq=1.000000, runtime=54.305s
Job completed: gg=2, theta=928.125, xs=1856.456, uq=-1.139287, runtime=455.923s
Job completed: gg=1, theta=-590.625, xs=1181.621, uq=1.000000, runtime=57.613s
Job completed: gg=2, theta=843.750, xs=1940.810, uq=-0.505347, runtime=453.993s
Job completed: gg=2, theta=1265.625, xs=2700.000, uq=-0.505347, runtime=378.891s
Job completed: gg=2, theta=1012.500, xs=2278.228, uq=-0.505347, runtime=432.620s
Job completed: gg=1, theta=-675.000, xs=1265.975, uq=1.000000, runtime=53.040s
Job completed: gg=2, theta=1096.875, xs=2193.874, uq=-1.139287, runtime=439.173s
Job completed: gg=1, theta=84.375, xs=0.659, uq=1.000000, runtime=54.228s
Job completed: gg=1, theta=84.375, xs=85.014, uq=1.000000, runtime=51.785s
Job completed: gg=1, theta=168.750, xs=85.014, uq=1.000000, runtime=51.554s
Job completed: gg=1, theta=168.750, xs=253.722, uq=1.000000, runtime=52.272s
Job completed: gg=1, theta=253.125, xs=169.368, uq=1.000000, runtime=50.402s
Job completed: gg=2, theta=1181.250, xs=2615.646, uq=-0.505347, runtime=451.051s
Job completed: gg=2, theta=1265.625, xs=2531.291, uq=-1.139287, runtime=455.575s
Job completed: gg=1, theta=-675.000, xs=1434.684, uq=-0.233840, runtime=449.098s
Job completed: gg=1, theta=253.125, xs=253.722, uq=1.000000, runtime=51.794s
Job completed: gg=1, theta=253.125, xs=338.077, uq=1.000000, runtime=50.641s
Job completed: gg=1, theta=337.500, xs=253.722, uq=1.000000, runtime=52.303s
Job completed: gg=1, theta=253.125, xs=422.431, uq=1.000000, runtime=50.115s
Job completed: gg=1, theta=337.500, xs=422.431, uq=1.000000, runtime=53.652s
Job completed: gg=1, theta=-759.375, xs=1687.747, uq=-0.233840, runtime=454.213s
Job completed: gg=1, theta=-759.375, xs=1603.393, uq=-0.233840, runtime=467.045s
Job completed: gg=1, theta=-843.750, xs=1772.102, uq=-0.233840, runtime=446.483s
Job completed: gg=1, theta=-928.125, xs=2025.165, uq=-0.233840, runtime=437.764s
Job completed: gg=1, theta=-675.000, xs=1603.393, uq=-0.233840, runtime=485.099s
Job completed: gg=1, theta=-928.125, xs=1940.810, uq=-0.233840, runtime=445.204s
Job completed: gg=1, theta=-675.000, xs=1772.102, uq=-0.233840, runtime=447.453s
Job completed: gg=1, theta=337.500, xs=591.140, uq=1.000000, runtime=50.703s
Job completed: gg=1, theta=421.875, xs=506.786, uq=1.000000, runtime=52.546s
Job completed: gg=1, theta=-843.750, xs=1940.810, uq=-0.233840, runtime=467.131s
Job completed: gg=1, theta=421.875, xs=591.140, uq=1.000000, runtime=54.075s
Job completed: gg=1, theta=-759.375, xs=1772.102, uq=-0.233840, runtime=474.637s
Job completed: gg=1, theta=-1012.500, xs=2109.519, uq=-0.233840, runtime=448.693s
Job completed: gg=1, theta=506.250, xs=591.140, uq=1.000000, runtime=53.175s
Job completed: gg=1, theta=421.875, xs=675.494, uq=1.000000, runtime=56.741s
Job completed: gg=1, theta=-1096.875, xs=2362.583, uq=-0.233840, runtime=435.466s
Job completed: gg=1, theta=-759.375, xs=1856.456, uq=-0.233840, runtime=491.941s
Job completed: gg=1, theta=421.875, xs=759.849, uq=1.000000, runtime=52.252s
Job completed: gg=1, theta=506.250, xs=759.849, uq=1.000000, runtime=50.358s
Job completed: gg=1, theta=-1096.875, xs=2278.228, uq=-0.233840, runtime=461.761s
Job completed: gg=1, theta=-1181.250, xs=2446.937, uq=-0.233840, runtime=444.955s
Job completed: gg=1, theta=506.250, xs=928.558, uq=1.000000, runtime=50.294s
Job completed: gg=1, theta=-843.750, xs=2109.519, uq=-0.233840, runtime=465.520s
Job completed: gg=1, theta=-1012.500, xs=2278.228, uq=-0.233840, runtime=477.276s
Job completed: gg=1, theta=590.625, xs=844.203, uq=1.000000, runtime=53.580s
Job completed: gg=1, theta=590.625, xs=928.558, uq=1.000000, runtime=51.013s
Job completed: gg=1, theta=675.000, xs=928.558, uq=1.000000, runtime=50.711s
Job completed: gg=1, theta=590.625, xs=1012.912, uq=1.000000, runtime=53.680s
Job completed: gg=1, theta=-1096.875, xs=2446.937, uq=-0.233840, runtime=464.362s
Job completed: gg=1, theta=590.625, xs=1097.266, uq=1.000000, runtime=55.992s
Job completed: gg=1, theta=-1012.500, xs=2446.937, uq=-0.233840, runtime=464.158s
Job completed: gg=1, theta=675.000, xs=1097.266, uq=1.000000, runtime=52.865s
Job completed: gg=1, theta=-928.125, xs=2109.519, uq=-0.233840, runtime=493.230s
Job completed: gg=1, theta=675.000, xs=1265.975, uq=1.000000, runtime=52.138s
Job completed: gg=1, theta=-1265.625, xs=2615.646, uq=-0.233840, runtime=463.638s
Job completed: gg=1, theta=-1265.625, xs=2700.000, uq=-0.233840, runtime=456.714s
Job completed: gg=1, theta=-1181.250, xs=2615.646, uq=-0.233840, runtime=463.754s
Job completed: gg=1, theta=-928.125, xs=2193.874, uq=-0.233840, runtime=499.839s
Job completed: gg=1, theta=-1096.875, xs=2531.291, uq=-0.233840, runtime=478.894s
Job completed: gg=1, theta=759.375, xs=1265.975, uq=1.000000, runtime=50.479s
Job completed: gg=1, theta=759.375, xs=1181.621, uq=1.000000, runtime=54.340s
Job completed: gg=1, theta=843.750, xs=1265.975, uq=1.000000, runtime=53.037s
Job completed: gg=1, theta=759.375, xs=1350.330, uq=1.000000, runtime=52.227s
Job completed: gg=1, theta=759.375, xs=1434.684, uq=1.000000, runtime=53.469s
Job completed: gg=1, theta=843.750, xs=1434.684, uq=1.000000, runtime=51.330s
Job completed: gg=1, theta=0.000, xs=85.014, uq=-0.233840, runtime=487.356s
Job completed: gg=1, theta=843.750, xs=1603.393, uq=1.000000, runtime=53.642s
Job completed: gg=1, theta=-168.750, xs=422.431, uq=-0.233840, runtime=449.896s
Job completed: gg=1, theta=-253.125, xs=675.494, uq=-0.233840, runtime=435.677s
Job completed: gg=1, theta=928.125, xs=1603.393, uq=1.000000, runtime=51.462s
Job completed: gg=1, theta=-84.375, xs=253.722, uq=-0.233840, runtime=485.699s
Job completed: gg=1, theta=1012.500, xs=1603.393, uq=1.000000, runtime=51.651s
Job completed: gg=1, theta=928.125, xs=1687.747, uq=1.000000, runtime=51.622s
Job completed: gg=1, theta=928.125, xs=1519.038, uq=1.000000, runtime=53.810s
Job completed: gg=1, theta=0.000, xs=253.722, uq=-0.233840, runtime=492.232s
Job completed: gg=1, theta=-253.125, xs=591.140, uq=-0.233840, runtime=455.368s
Job completed: gg=1, theta=-168.750, xs=591.140, uq=-0.233840, runtime=458.455s
Job completed: gg=1, theta=928.125, xs=1772.102, uq=1.000000, runtime=53.027s
Job completed: gg=1, theta=1012.500, xs=1772.102, uq=1.000000, runtime=53.143s
Job completed: gg=1, theta=-84.375, xs=338.077, uq=-0.233840, runtime=509.241s
Job completed: gg=1, theta=-337.500, xs=759.849, uq=-0.233840, runtime=444.999s
Job completed: gg=1, theta=0.000, xs=422.431, uq=-0.233840, runtime=477.790s
Job completed: gg=1, theta=-84.375, xs=506.786, uq=-0.233840, runtime=479.175s
Job completed: gg=1, theta=1012.500, xs=1940.810, uq=1.000000, runtime=54.396s
Job completed: gg=1, theta=-84.375, xs=422.431, uq=-0.233840, runtime=488.683s
Job completed: gg=1, theta=1096.875, xs=1856.456, uq=1.000000, runtime=54.268s
Job completed: gg=1, theta=1181.250, xs=1940.810, uq=1.000000, runtime=50.522s
Job completed: gg=1, theta=1096.875, xs=1940.810, uq=1.000000, runtime=51.362s
Job completed: gg=1, theta=1096.875, xs=2109.519, uq=1.000000, runtime=50.776s
