
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002299s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=40.996s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.305s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.830s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.845s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.999s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.267s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.296s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.608s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.867s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.034s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.545s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.640s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.948s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.635s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.256s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.320s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.103s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.161s
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.244s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.949s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.445s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.467s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.603s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.868s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.739s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.778s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.795s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.706s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.731s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.598s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.271s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.413s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.930s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.266s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.395s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.435s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.396s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.439s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.425s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.079s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.536s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.519s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.744s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.421s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.461s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.488s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.793s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.359s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.602s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.547s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.954s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.448s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.265s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.807s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.846s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.063s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.399s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.634s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.355s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.093s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.483s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.468s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.881s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.462s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.005s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.167s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.692s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.056s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.486s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.726s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.289s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.261s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.725s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.485s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.242s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.936s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.597s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=354.284s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=354.272s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=354.379s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.778s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.994s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=358.687s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=360.037s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.144s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.497s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=367.578s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, bracket=[-1000.000,0.000], runtime=367.655s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=367.728s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=368.136s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.273s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=375.360s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=377.289s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.234s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.327s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.957s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=393.259s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, bracket=[-1000.000,0.000], runtime=356.849s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=355.028s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.737s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=353.581s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.046s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=409.359s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.702s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=363.765s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.829s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.936s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.215s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=372.860s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.277s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.591s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.702s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=380.212s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=422.420s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.069s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=380.430s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.598s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=430.819s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=432.753s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.392s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=462.942s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, bracket=[-1000.000,0.000], runtime=439.249s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=443.055s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=408.432s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=444.251s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=453.575s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=414.208s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=455.749s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=466.429s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=469.022s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, bracket=[-1000.000,0.000], runtime=467.746s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=428.166s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=438.202s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=439.209s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=442.353s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=469.519s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=436.354s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, bracket=[-1000.000,0.000], runtime=495.289s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=444.181s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=389.887s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=455.425s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=387.508s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=351.397s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, bracket=[-1000.000,0.000], runtime=467.566s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, bracket=[-1.953,0.000], runtime=259.827s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, bracket=[-1.953,0.000], runtime=247.083s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, bracket=[-1.953,0.000], runtime=278.515s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, bracket=[-1000.000,0.000], runtime=429.724s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, bracket=[-1.953,0.000], runtime=261.679s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=381.947s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, bracket=[-1.953,0.000], runtime=267.803s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=322.321s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, bracket=[-1000.000,0.000], runtime=344.972s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=340.482s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=347.633s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=354.641s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, bracket=[-1000.000,0.000], runtime=384.556s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, bracket=[-1000.000,0.000], runtime=386.250s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, bracket=[-1000.000,0.000], runtime=416.539s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
