
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, runtime=44.757s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, runtime=44.966s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=45.087s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, runtime=45.233s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=47.131s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, runtime=47.341s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=47.405s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, runtime=47.697s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, runtime=48.475s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, runtime=48.485s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, runtime=48.666s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, runtime=48.785s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=48.788s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, runtime=48.803s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, runtime=48.938s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=49.012s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, runtime=49.267s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, runtime=49.435s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, runtime=49.327s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=49.816s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=49.940s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, runtime=49.954s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, runtime=50.293s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, runtime=50.334s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, runtime=50.566s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, runtime=50.299s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, runtime=50.775s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, runtime=50.801s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, runtime=50.813s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=50.890s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, runtime=50.789s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=51.319s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, runtime=51.332s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, runtime=51.604s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, runtime=51.895s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=52.022s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, runtime=52.221s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, runtime=51.752s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, runtime=52.171s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=52.975s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, runtime=52.993s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, runtime=52.826s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, runtime=52.782s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, runtime=53.279s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, runtime=53.654s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=54.000s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=54.155s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=54.193s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=54.206s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, runtime=53.663s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, runtime=53.931s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, runtime=54.804s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, runtime=54.852s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, runtime=54.643s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, runtime=56.494s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=47.180s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, runtime=46.457s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, runtime=49.006s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, runtime=45.556s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, runtime=51.566s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, runtime=48.191s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, runtime=47.362s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, runtime=49.577s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, runtime=49.317s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, runtime=48.123s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, runtime=48.703s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, runtime=53.909s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, runtime=52.571s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, runtime=48.880s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, runtime=55.971s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, runtime=296.613s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, runtime=297.538s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, runtime=298.195s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, runtime=300.934s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, runtime=301.344s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, runtime=302.855s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, runtime=303.207s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, runtime=305.897s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, runtime=306.992s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, runtime=307.761s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, runtime=308.661s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, runtime=309.300s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, runtime=309.512s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, runtime=309.684s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, runtime=309.794s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, runtime=310.862s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, runtime=311.116s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, runtime=311.400s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, runtime=311.454s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, runtime=311.676s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, runtime=312.042s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, runtime=312.914s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, runtime=315.499s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, runtime=315.639s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, runtime=315.859s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, runtime=317.815s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, runtime=320.048s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, runtime=320.944s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, runtime=328.660s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, runtime=332.977s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, runtime=340.812s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, runtime=344.930s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, runtime=357.468s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, runtime=358.034s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, runtime=359.098s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, runtime=362.889s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, runtime=315.358s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, runtime=319.112s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, runtime=369.937s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, runtime=370.433s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, runtime=372.129s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, runtime=330.166s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, runtime=374.596s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, runtime=330.973s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, runtime=327.270s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, runtime=333.719s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, runtime=329.915s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, runtime=379.227s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, runtime=333.890s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, runtime=379.910s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, runtime=381.682s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, runtime=384.237s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, runtime=385.529s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, runtime=386.447s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, runtime=344.507s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, runtime=390.610s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, runtime=349.197s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, runtime=393.867s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, runtime=398.012s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, runtime=354.287s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, runtime=399.855s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, runtime=363.956s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, runtime=408.525s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, runtime=409.333s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, runtime=410.542s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, runtime=411.627s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, runtime=412.987s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, runtime=412.713s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, runtime=366.571s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, runtime=418.123s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, runtime=387.411s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, runtime=429.861s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, runtime=401.342s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, runtime=401.601s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, runtime=416.424s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004841s
Job completed: gg=3, theta=506.250, xs=675.494, uq=1.000000, runtime=41.931s
Job completed: gg=3, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=42.399s
Job completed: gg=3, theta=1181.250, xs=2362.583, uq=1.000000, runtime=42.405s
Job completed: gg=3, theta=1350.000, xs=2193.874, uq=1.000000, runtime=42.549s
Job completed: gg=3, theta=-168.750, xs=338.077, uq=1.000000, runtime=42.507s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=42.911s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, runtime=42.939s
